     1→package com.zixo.app.ui.chat
     2→
     3→import android.content.ClipData
     4→import android.content.ClipboardManager
     5→import android.content.Context
     6→import androidx.compose.animation.*
     7→import androidx.compose.foundation.*
     8→import androidx.compose.foundation.layout.*
     9→import androidx.compose.foundation.lazy.LazyColumn
    10→import androidx.compose.foundation.lazy.items
    11→import androidx.compose.foundation.lazy.rememberLazyListState
    12→import androidx.compose.foundation.shape.CircleShape
    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→import androidx.compose.material.icons.Icons
    15→import androidx.compose.material.icons.automirrored.filled.Send
    16→import androidx.compose.material.icons.filled.*
    17→import com.zixo.app.domain.model.Contact
    18→import com.zixo.app.domain.model.Message
    19→import com.zixo.app.domain.model.ReactionPanel
    20→import com.zixo.app.ui.components.LiquidGlassSurface
    21→import com.zixo.app.ui.theme.*
    22→import androidx.compose.material3.*
    23→import androidx.compose.runtime.*
    24→import androidx.compose.ui.Alignment
    25→import androidx.compose.ui.Modifier
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.graphics.Brush
    28→import androidx.compose.ui.graphics.Color
    29→import androidx.compose.ui.platform.LocalContext
    30→import androidx.compose.ui.text.font.FontWeight
    31→import androidx.compose.ui.text.style.TextOverflow
    32→import androidx.compose.ui.unit.dp
    33→import androidx.compose.ui.unit.sp
    34→
    35→@OptIn(ExperimentalMaterial3Api::class)
    36→@Composable
    37→fun ChatMessageScreen(
    38→    chatViewModel: ChatViewModel,
    39→    currentUserId: String,
    40→    chatName: String,
    41→    chatAvatar: String,
    42→    contacts: List<Contact> = emptyList(),
    43→    onBack: () -> Unit
    44→) {
    45→    val messages by chatViewModel.messages.collectAsState()
    46→    val inputState by chatViewModel.chatInputState.collectAsState()
    47→    val showActionSheet by chatViewModel.showActionSheet.collectAsState()
    48→    val showReactionPanel by chatViewModel.showReactionPanel.collectAsState()
    49→    val showForwardPicker by chatViewModel.showForwardPicker.collectAsState()
    50→    val selectedMessage by chatViewModel.selectedMessage.collectAsState()
    51→    val error by chatViewModel.error.collectAsState()
    52→    val contactGateError by chatViewModel.contactGateError.collectAsState()
    53→
    54→    val listState = rememberLazyListState()
    55→    var messageText by remember { mutableStateOf("") }
    56→    val context = LocalContext.current
    57→
    58→    // Auto-scroll to bottom on new messages
    59→    LaunchedEffect(messages.size) {
    60→        if (messages.isNotEmpty()) {
    61→            listState.animateScrollToItem(0)
    62→        }
    63→    }
    64→
    65→    // Contact gate error snackbar
    66→    val snackbarHostState = remember { SnackbarHostState() }
    67→    LaunchedEffect(contactGateError) {
    68→        if (contactGateError != null) {
    69→            snackbarHostState.showSnackbar(
    70→                message = contactGateError!!,
    71→                duration = SnackbarDuration.Long
    72→            )
    73→            chatViewModel.clearError()
    74→        }
    75→    }
    76→
    77→    // Error snackbar
    78→    LaunchedEffect(error) {
    79→        if (error != null) {
    80→            snackbarHostState.showSnackbar(
    81→                message = error!!,
    82→                duration = SnackbarDuration.Short
    83→            )
    84→            chatViewModel.clearError()
    85→        }
    86→    }
    87→
    88→    Scaffold(
    89→        snackbarHost = { SnackbarHost(snackbarHostState) { data -> Snackbar(data) } },
    90→        modifier = Modifier.imePadding()
    91→    ) { paddingValues ->
    92→        Box(
    93→            modifier = Modifier
    94→                .fillMaxSize()
    95→                .background(ZixoBackground)
    96→                .padding(paddingValues)
    97→        ) {
    98→            Column(modifier = Modifier.fillMaxSize()) {
    99→                // Top bar
   100→                TopAppBar(
   101→                    title = {
   102→                        Row(verticalAlignment = Alignment.CenterVertically) {
   103→                            Box(
   104→                                modifier = Modifier
   105→                                    .size(36.dp)
   106→                                    .clip(CircleShape)
   107→                                    .background(ZixoSurface),
   108→                                contentAlignment = Alignment.Center
   109→                            ) {
   110→                                if (chatAvatar.isNotBlank()) {
   111→                                    androidx.compose.foundation.Image(
   112→                                        painter = coil.compose.rememberAsyncImagePainter(chatAvatar),
   113→                                        contentDescription = chatName,
   114→                                        modifier = Modifier.size(36.dp),
   115→                                        contentScale = androidx.compose.ui.layout.ContentScale.Crop
   116→                                    )
   117→                                } else {
   118→                                    Text(
   119→                                        text = chatName.take(1).uppercase(),
   120→                                        color = ZixoAccent,
   121→                                        fontWeight = FontWeight.Bold,
   122→                                        fontSize = 16.sp
   123→                                    )
   124→                                }
   125→                            }
   126→                            Spacer(modifier = Modifier.width(10.dp))
   127→                            Text(
   128→                                text = chatName,
