-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/z/.gradle/caches/8.9/transforms/26237ee7d85852a5da08946f6ae175c8/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.9/transforms/157737490483485339f70f7ab635ee6b/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.9/transforms/664ee4ee78da3bf42bbfc80e75a2198a/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.9/transforms/32e29c83b47d13e921eb1816df9eee2a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.53.1] /home/z/.gradle/caches/8.9/transforms/39463a9c8577b591c7e48a28b53a3bdc/transformed/hilt-android-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.9/transforms/af244b1637fe05926104806e18d69c3f/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.9/transforms/13cef1899e68bd573898dd0b396260e0/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/7ac43b7384354642accd21bebac9395b/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/219679733db1b4204dea4f3e9cf26f98/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.9/transforms/e18f0a4f891f0bc0ffac7195e2bfa198/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/z/.gradle/caches/8.9/transforms/83882fbb9dd0f223685cd2d4a149c197/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/8.9/transforms/f525b802987b9ff8d18c7fb1f9ad9910/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/z/.gradle/caches/8.9/transforms/680d25c2a94e2169f5e7fe049aa3f9b7/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/2722523827c99d438c17667eaa595ee0/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/z/.gradle/caches/8.9/transforms/07e270ee38bf389cecd96eca9a37c9f7/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/92e80534a528e964f9fb73eef8a077a6/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.9/transforms/739433f50ec00d839b6d11cd4a51090e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.9/transforms/3d01356f7e0b95f04cae7e5ee280367f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/z/.gradle/caches/8.9/transforms/67610948c0c6d333426ad11abdbc9c30/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/86e866758c1939fb6bf281ed63c5614e/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/2bff9762e697a0b2bbc14a09ace44ee0/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/da751c39bb4b2fc3c05045f696eb90cf/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/9806b552095a20047a9a9edc5004ce16/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/e0624f853849b7f9eee8144853e753d7/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/066a1f95cd677a1e22f59fa5446c1d57/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/c7086056dd5bc619d97173fd2eca76a6/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/491c1c6f55431f31b8abe9c9a5dfc0ef/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/548718f0705f27ca6c2022a1ccbe6e36/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/0fa2525a245a293433d87ed319b9e823/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/069e0c8fab74fb01772368de83771875/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/dccb95a4b2f6303802454bb5e7718fb1/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/fb20669f7ff48bff5eaca785a721f567/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/z/.gradle/caches/8.9/transforms/2516a6f6a575f847573d858e602fd9e5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/z/.gradle/caches/8.9/transforms/0180d413549ce8a804bf1964e6b99485/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/z/.gradle/caches/8.9/transforms/93f1bd0a305607ad628f45110f2ba233/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/88fe461cc0a2c6f642590f8b0bf0e6d8/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/z/.gradle/caches/8.9/transforms/c5434ceb2e589f3c41781a8349cf966c/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/z/.gradle/caches/8.9/transforms/249f7491aadb071f5870c39935f2d77f/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/z/.gradle/caches/8.9/transforms/e77422c59c544aab972ef10579076f29/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/5da8f792f9150a5f7fcc12f6f58f5b35/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/z/.gradle/caches/8.9/transforms/5672d2a3f7c18ef8797c6a0d0a24bfe3/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/z/.gradle/caches/8.9/transforms/7759699e4740345a5bcdbe1405d26581/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/dead9635d89baa3c7a88861a9b654b09/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/z/.gradle/caches/8.9/transforms/6fb533f6c8659e0ad989f33c2ce72cc8/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/z/.gradle/caches/8.9/transforms/65d5c4edf6ad25cf2a67f8e16187e8eb/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/0a1e30696052512d6917c5668e462aa2/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/d1865f0e064a33bd69c1c896a0c4c07d/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/8.9/transforms/39a7af96cb3f17fc9aeb2cd30c21b5f6/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/z/.gradle/caches/8.9/transforms/7207b7decf958b0488269761743e1bc0/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/6ae563c3c582c4c326449dfe1a82e424/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/859b2d0294731a2532a515dd04d21b8b/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/38f826729bfed4b765f0017c15634568/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
