     1→     1→package com.zixo.app.ui.chat
     2→     2→
     3→     3→import android.content.ClipData
     4→     4→import android.content.ClipboardManager
     5→     5→import android.content.Context
     6→     6→import androidx.compose.animation.*
     7→     7→import androidx.compose.foundation.*
     8→     8→import androidx.compose.foundation.layout.*
     9→     9→import androidx.compose.foundation.lazy.LazyColumn
    10→    10→import androidx.compose.foundation.lazy.items
    11→    11→import androidx.compose.foundation.lazy.rememberLazyListState
    12→    12→import androidx.compose.foundation.shape.CircleShape
    13→    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→    14→import androidx.compose.material.icons.Icons
    15→    15→import androidx.compose.material.icons.automirrored.filled.Send
    16→    16→import androidx.compose.material.icons.filled.*
    17→    17→import com.zixo.app.domain.model.Contact
    18→    18→import com.zixo.app.domain.model.Message
    19→    19→import com.zixo.app.domain.model.ReactionPanel
    20→    20→import com.zixo.app.ui.components.LiquidGlassSurface
    21→    21→import com.zixo.app.ui.theme.*
    22→    22→import androidx.compose.material3.*
    23→    23→import androidx.compose.runtime.*
    24→    24→import androidx.compose.ui.Alignment
    25→    25→import androidx.compose.ui.Modifier
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.graphics.Brush
    28→    28→import androidx.compose.ui.graphics.Color
    29→    29→import androidx.compose.ui.platform.LocalContext
    30→    30→import androidx.compose.ui.text.font.FontWeight
    31→    31→import androidx.compose.ui.text.style.TextOverflow
    32→    32→import androidx.compose.ui.unit.dp
    33→    33→import androidx.compose.ui.unit.sp
    34→    34→
    35→    35→@OptIn(ExperimentalMaterial3Api::class)
    36→    36→@Composable
    37→    37→fun ChatMessageScreen(
    38→    38→    chatViewModel: ChatViewModel,
    39→    39→    currentUserId: String,
    40→    40→    chatName: String,
    41→    41→    chatAvatar: String,
    42→    42→    contacts: List<Contact> = emptyList(),
    43→    43→    onBack: () -> Unit
    44→    44→) {
    45→    45→    val messages by chatViewModel.messages.collectAsState()
    46→    46→    val inputState by chatViewModel.chatInputState.collectAsState()
    47→    47→    val showActionSheet by chatViewModel.showActionSheet.collectAsState()
    48→    48→    val showReactionPanel by chatViewModel.showReactionPanel.collectAsState()
    49→    49→    val showForwardPicker by chatViewModel.showForwardPicker.collectAsState()
    50→    50→    val selectedMessage by chatViewModel.selectedMessage.collectAsState()
    51→    51→    val error by chatViewModel.error.collectAsState()
    52→    52→    val contactGateError by chatViewModel.contactGateError.collectAsState()
    53→    53→
    54→    54→    val listState = rememberLazyListState()
    55→    55→    var messageText by remember { mutableStateOf("") }
    56→    56→    val context = LocalContext.current
    57→    57→
    58→    58→    // Auto-scroll to bottom on new messages
    59→    59→    LaunchedEffect(messages.size) {
    60→    60→        if (messages.isNotEmpty()) {
    61→    61→            listState.animateScrollToItem(0)
    62→    62→        }
    63→    63→    }
    64→    64→
    65→    65→    // Contact gate error snackbar
    66→    66→    val snackbarHostState = remember { SnackbarHostState() }
    67→    67→    LaunchedEffect(contactGateError) {
    68→    68→        if (contactGateError != null) {
    69→    69→            snackbarHostState.showSnackbar(
    70→    70→                message = contactGateError!!,
    71→    71→                duration = SnackbarDuration.Long
    72→    72→            )
    73→    73→            chatViewModel.clearError()
    74→    74→        }
    75→    75→    }
    76→    76→
    77→    77→    // Error snackbar
    78→    78→    LaunchedEffect(error) {
