-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/7f6f6621f78abf730401a1f910b0a251/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/17b516d309e279186b3727092f488e1c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/ad22d431dfe8b67e6ca6cce6463d2bb6/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/ab4bee3e839747c4314adee527baf534/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/010c9c510e0fd22b21040c6f77b6fb0c/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/f2bf5c1dc57e90c2f494eabd4f0924db/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/14799c3136585eef3c9e74cd7bc7c38d/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/7846755b78855f34367468b08f0c0a92/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/9759b43477409903dd746ce348bcb336/transformed/hilt-android-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/15dbc8567973e9a663c36c39db00f2e3/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
