     1→package com.zixo.app.ui.settings.SubPages
     2→
     3→import android.content.Context
     4→import android.util.Log
     5→import androidx.compose.animation.AnimatedVisibility
     6→import androidx.compose.animation.fadeIn
     7→import androidx.compose.animation.fadeOut
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.clickable
    10→import androidx.compose.foundation.layout.*
    11→import androidx.compose.foundation.rememberScrollState
    12→import androidx.compose.foundation.shape.RoundedCornerShape
    13→import androidx.compose.foundation.verticalScroll
    14→import androidx.compose.material.icons.Icons
    15→import androidx.compose.material.icons.filled.*
    16→import androidx.compose.material3.*
    17→import androidx.compose.runtime.*
    18→import androidx.compose.ui.Alignment
    19→import androidx.compose.ui.Modifier
    20→import androidx.compose.ui.draw.clip
    21→import androidx.compose.ui.graphics.Color
    22→import androidx.compose.ui.platform.LocalContext
    23→import androidx.compose.ui.text.font.FontWeight
    24→import androidx.compose.ui.unit.dp
    25→import androidx.compose.ui.unit.sp
    26→import androidx.credentials.CreatePublicKeyCredentialRequest
    27→import androidx.credentials.CredentialManager
    28→import androidx.credentials.exceptions.CreateCredentialCancellationException
    29→import androidx.credentials.exceptions.CreateCredentialCustomException
    30→import androidx.credentials.exceptions.CreateCredentialException
    31→import androidx.credentials.exceptions.CreateCredentialInterruptedException
    32→import androidx.credentials.exceptions.CreateCredentialProviderConfigurationException
    33→import androidx.credentials.exceptions.publickeycredential.CreatePublicKeyCredentialDomException
    34→import com.zixo.app.data.repository.AuthRepositoryImpl
    35→import com.zixo.app.ui.settings.SettingsViewModel
    36→import com.zixo.app.ui.components.LiquidGlassCard
    37→import com.zixo.app.ui.components.LiquidGlassPill
    38→import com.zixo.app.ui.theme.*
    39→import kotlinx.coroutines.Dispatchers
    40→import kotlinx.coroutines.launch
    41→import kotlinx.coroutines.withContext
    42→import org.json.JSONObject
    43→
    44→/**
    45→ * Account Security Screen — Passkey Enrollment Engine
    46→ *
    47→ * Implements the full passkey creation workflow with defensive domain validation:
    48→ *
    49→ * ARCHITECTURE FLOW:
    50→ * 1. Fetch WebAuthn challenge from AuthRepository (Cloudflare Edge Worker or local fallback)
    51→ * 2. DEFENSIVE: Validate and enforce rp.id = "zixo.pages.dev" in the JSON payload
    52→ * 3. Create CreatePublicKeyCredentialRequest with preferImmediatelyAvailableCredentials = false
    53→ * 4. Invoke CredentialManager.createCredential() on IO thread
    54→ * 5. Parse CreatePublicKeyCredentialResponse — extract credential ID
    55→ * 6. Register credential with backend + save to Firestore
    56→ *
    57→ * ERROR HANDLING:
    58→ * - CreateCredentialCancellationException → "Registration cancelled or domain mismatch"
    59→ * - CreatePublicKeyCredentialDomException → DOM-level WebAuthn validation error with detailed code
    60→ * - CreateCredentialCustomException → assetlinks.json configuration issue
    61→ * - All others → Generic WebAuthn error with diagnostic message
    62→ */
    63→@OptIn(ExperimentalMaterial3Api::class)
    64→@Composable
    65→fun AccountSecurityScreen(
    66→    settingsViewModel: SettingsViewModel,
    67→    authRepository: AuthRepositoryImpl? = null,
    68→    onBack: () -> Unit
    69→) {
    70→    val settings by settingsViewModel.settings.collectAsState()
    71→    val showDeleteConfirm by settingsViewModel.showDeleteConfirm.collectAsState()
    72→    val context = LocalContext.current
    73→    val scope = rememberCoroutineScope()
    74→
    75→    // ── Passkey State ──
    76→    var isPasskeyRegistered by remember { mutableStateOf(false) }
    77→    var isCreatingPasskey by remember { mutableStateOf(false) }
    78→    var passkeyError by remember { mutableStateOf<String?>(null) }
    79→    var passkeySuccess by remember { mutableStateOf(false) }
    80→
    81→    // Check passkey status on load
    82→    LaunchedEffect(Unit) {
    83→        if (authRepository != null) {
    84→            isPasskeyRegistered = authRepository.hasPasskeyRegistered()
    85→        }
    86→    }
    87→
    88→    Box(
    89→        modifier = Modifier
    90→            .fillMaxSize()
    91→            .background(ZixoBackground)
    92→    ) {
    93→        Column(
    94→            modifier = Modifier
    95→                .fillMaxSize()
    96→                .imePadding()
    97→        ) {
    98→            TopAppBar(
    99→                title = { Text("Account Security", color = ZixoTextPrimary, fontWeight = FontWeight.Bold) },
   100→                navigationIcon = {
   101→                    IconButton(onClick = onBack) {
   102→                        Icon(Icons.Filled.ArrowBack, "Back", tint = ZixoTextPrimary)
   103→                    }
   104→                },
   105→                colors = TopAppBarDefaults.topAppBarColors(containerColor = Color.Transparent)
   106→            )
   107→
   108→            Column(
   109→                modifier = Modifier
   110→                    .fillMaxSize()
   111→                    .padding(16.dp)
   112→                    .verticalScroll(rememberScrollState())
   113→            ) {
   114→                // ════════════════════════════════════════════════
   115→                // PASSKEY & BIOMETRICS SECTION
   116→                // ════════════════════════════════════════════════
   117→                LiquidGlassCard {
   118→                    Column(modifier = Modifier.padding(16.dp)) {
   119→                        // Section header
   120→                        Row(
   121→                            verticalAlignment = Alignment.CenterVertically,
   122→                            modifier = Modifier.fillMaxWidth()
   123→                        ) {
   124→                            Icon(
   125→                                Icons.Filled.Fingerprint,
   126→                                contentDescription = null,
   127→                                tint = ZixoAccent,
   128→                                modifier = Modifier.size(24.dp)
   129→                            )
   130→                            Spacer(modifier = Modifier.width(10.dp))
   131→                            Text(
   132→                                "Passkeys & Biometrics",
   133→                                color = ZixoTextPrimary,
   134→                                fontWeight = FontWeight.Bold,
   135→                                fontSize = 17.sp
   136→                            )
   137→                        }
   138→
   139→                        Spacer(modifier = Modifier.height(8.dp))
   140→                        Text(
   141→                            "Use your face, fingerprint, or screen lock to sign in securely without passwords. Passkeys are stored on your device and can never be phished.",
   142→                            color = ZixoTextTertiary,
   143→                            fontSize = 12.sp,
   144→                            lineHeight = 17.sp
   145→                        )
   146→
   147→                        Spacer(modifier = Modifier.height(16.dp))
   148→
   149→                        // Passkey status indicator
   150→                        if (isPasskeyRegistered) {
   151→                            LiquidGlassPill {
   152→                                Icon(
   153→                                    Icons.Filled.CheckCircle,
   154→                                    contentDescription = null,
   155→                                    tint = ZixoAccent,
