-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/z/.gradle/caches/8.9/transforms/19438c128af83e46d8a21fd728d33866/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.camera:camera-video:1.4.1] /home/z/.gradle/caches/8.9/transforms/231d390a3486f7e3f658da23dc5aa504/transformed/camera-video-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.1] /home/z/.gradle/caches/8.9/transforms/0a3a1fb414b6062749c183cbeec7c2f8/transformed/camera-view-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /home/z/.gradle/caches/8.9/transforms/989b28267b72b20b819e44687685d7ef/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.9/transforms/af2b101eff5af20ccb59570459883585/transformed/camera-camera2-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.9/transforms/6a4118dc58125e847d9858af88ff779b/transformed/camera-core-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.9/transforms/feab28355eb02e30a5625b4223eabe3c/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/0ada92631ee2c9b0c966c6d59d6712c2/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/aa2d271b110a7ce68bbff9448d1c625f/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/b575781ebcdd90a1ec3a5100a823cfaa/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/z/.gradle/caches/8.9/transforms/eddf2848871f16c5fe72c79b47d60d9c/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.9/transforms/b33d79be4670643892d57e56683308c7/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.9/transforms/f3ab80700a59da10f55b51f12224ddec/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
